STATUS,EMAIL_CTR,URL_CTR,IP_CTR,SP_CTR
0,0,0,0,4
0,3,4,9,2
0,2,2,8,2
0,19,2,7,3
0,17,5,9,0
0,29,4,9,2
0,21,3,7,3
0,20,2,7,3
0,19,2,7,3
0,21,4,7,3
0,19,2,7,9
0,3,8,9,0
0,19,5,8,2
0,19,6,8,1
0,32,4,9,2
0,19,5,6,2
0,21,5,6,2
0,25,3,7,2
0,39,8,9,2
0,19,5,6,8
0,20,4,5,0
0,21,2,8,3
0,21,2,8,1
0,18,3,8,2
0,19,1,9,1
0,19,3,7,2
0,22,3,7,3
0,21,2,7,3
0,27,4,8,1
0,24,2,10,4
0,35,8,9,1
0,24,1,10,0
0,21,4,5,1
0,17,1,5,12
0,26,4,8,0
0,13,0,5,3
0,29,4,8,1
0,29,5,8,1
0,19,2,8,1
0,26,4,9,3
0,29,4,8,0
0,20,4,9,2
0,21,4,7,2
0,22,4,7,2
0,23,2,10,2
0,23,4,8,3
0,20,4,7,0
0,35,8,9,0
0,18,5,5,1
0,13,1,4,1
0,28,4,8,0
0,18,1,8,0
0,19,3,4,1
0,36,8,9,0
0,20,2,9,2
0,21,6,5,2
0,25,2,9,2
0,25,6,7,2
0,22,4,7,3
0,18,5,5,1
0,18,5,7,0
0,20,4,6,0
0,20,4,7,0
0,30,4,9,0
0,19,1,10,2
0,21,6,7,1
0,18,4,5,0
0,18,4,5,0
0,11,0,3,1
0,22,4,5,5
0,21,2,10,0
0,23,6,6,0
0,19,4,7,0
0,22,5,7,13
0,21,1,10,0
0,21,2,8,0
0,21,1,7,1
0,20,1,10,2
0,18,6,5,1
0,21,2,9,2
0,20,4,9,2
0,20,5,9,2
0,33,6,7,0
0,35,7,7,0
0,21,8,6,2
0,22,5,6,1
0,27,7,6,3
0,26,7,7,2
0,10,2,4,0
0,11,4,4,0
0,28,5,6,0
0,23,7,7,3
0,18,3,6,0
0,20,2,3,0
0,19,39,4,16
0,10,0,5,0
0,18,3,3,0
0,14,1,3,9
0,14,3,6,3
0,23,0,4,0
0,21,4,7,0
0,22,8,6,4
0,20,4,7,1
0,22,4,8,2
0,21,4,7,5
0,19,7,7,3
0,21,4,8,0
0,20,4,8,1
0,19,7,7,4
0,21,6,7,0
0,21,3,8,1
0,20,6,8,3
0,21,4,6,3
0,19,3,8,0
0,18,4,7,0
0,23,3,9,0
0,21,4,6,1
0,18,1,10,1
0,18,3,5,6
0,21,1,7,3
0,20,1,10,5
0,18,1,10,1
0,27,2,10,1
0,21,1,10,0
0,22,1,7,0
0,21,2,8,1
0,20,1,7,0
0,23,3,10,0
0,18,2,6,0
0,19,1,6,6
0,22,1,10,0
0,21,2,8,0
0,34,6,8,2
0,11,2,5,4
0,27,1,8,0
0,23,5,7,1
0,23,4,6,0
0,27,6,6,1
0,25,4,6,0
0,24,6,9,3
0,22,4,6,5
0,29,6,6,6
0,24,4,8,0
0,28,4,8,4
0,29,5,11,0
0,27,7,5,3
0,20,3,8,2
0,25,4,9,4
0,20,3,9,2
0,19,3,7,3
0,23,4,9,4
0,19,2,7,2
0,19,2,7,2
0,19,3,7,2
0,22,5,11,2
0,21,2,12,2
0,24,4,6,0
0,18,5,8,3
0,19,5,7,1
0,19,3,8,2
0,19,3,7,2
0,27,3,8,7
0,10,3,4,0
0,10,7,4,0
0,21,5,9,4
0,23,5,9,2
0,21,5,9,4
0,20,7,11,2
0,22,7,11,2
0,22,4,7,2
0,22,5,5,1
0,22,5,5,0
0,9,2,3,0
0,9,2,3,0
0,9,2,3,0
0,9,4,3,2
