STATUS,EMAIL_CTR,URL_CTR,IP_CTR,SP_CTR
0,33,4,9,0
0,22,2,8,0
0,19,2,7,0
0,17,5,9,0
0,29,4,9,0
0,21,3,7,0
0,20,2,7,0
0,19,2,7,0
0,21,4,7,0
0,19,2,7,0
0,35,8,9,0
0,19,5,8,0
0,19,6,8,0
0,32,4,9,0
0,19,5,6,0
0,21,5,6,0
0,25,3,7,0
0,39,8,9,0
0,19,5,6,0
0,20,4,5,0
0,21,2,8,0
0,21,2,8,0
0,18,3,8,0
0,19,1,9,0
0,19,3,7,0
0,22,3,7,0
0,21,2,7,0
0,27,4,8,0
0,24,2,10,0
0,35,8,9,0
0,24,1,10,0
0,21,4,5,0
0,17,1,5,0
0,26,4,8,0
0,13,0,5,0
0,29,4,8,0
0,29,5,8,0
0,19,2,8,0
0,26,4,9,0
0,29,4,8,0
0,20,4,9,0
0,21,4,7,0
0,22,4,7,0
0,23,2,10,0
0,23,4,8,0
0,20,4,7,0
0,35,8,9,0
0,18,5,5,0
0,13,1,4,0
0,28,4,8,0
0,18,1,8,0
0,19,3,4,0
0,36,8,9,0
0,20,2,9,0
0,21,6,5,0
0,25,2,9,0
0,25,6,7,0
0,22,4,7,0
0,18,5,5,0
0,18,5,7,0
0,20,4,6,0
0,20,4,7,0
0,30,4,9,0
0,19,1,10,0
0,21,6,7,0
0,18,4,5,0
0,18,4,5,0
0,11,0,3,0
0,22,4,5,0
0,21,2,10,0
0,23,6,6,0
0,19,4,7,0
0,22,5,7,0
0,21,1,10,0
0,21,2,8,0
0,21,1,7,0
0,20,1,10,0
0,18,6,5,0
0,21,2,9,0
0,20,4,9,0
0,20,5,9,0
0,33,6,7,0
0,35,7,7,0
0,21,8,6,0
0,22,5,6,0
0,27,7,6,0
0,26,7,7,0
0,10,2,4,0
0,11,4,4,0
0,28,5,6,0
0,23,7,7,0
0,18,3,6,0
0,20,2,3,0
0,19,39,4,0
0,10,0,5,0
0,18,3,3,0
0,14,1,3,0
0,14,3,6,0
0,23,0,4,0
0,21,4,7,0
0,22,8,6,0
0,20,4,7,0
0,22,4,8,0
0,21,4,7,0
